Length,Diameter,Gram stain,Shape,Formation,Lab
0.7895247959323127,0.4315863205145274,Positive,Spherical-shaped,Pairs,0
0.5682256148899311,0.450486280598557,Positive,Spherical-shaped,Pairs,0
0.9343759660817916,0.9644394023868852,Positive,Spherical-shaped,Groups,2
2.040666286560254,0.3963367359818787,Negative,Rod-shaped,Singles,1
1.118208355312206,0.9705359574422578,Positive,Spherical-shaped,Groups,0
0.7723660781589681,0.5722945185706092,Positive,Spherical-shaped,Pairs,2
0.616555298550312,0.5851869878279944,Positive,Spherical-shaped,Pairs,0
0.6705223977364605,0.5575467571660951,Positive,Spherical-shaped,Pairs,2
2.018047999662702,0.28710074304154953,Negative,Rod-shaped,Singles,2
2.087785570036481,0.3801270708432836,Negative,Rod-shaped,Singles,2
0.49019613562066455,0.5055303714023893,Positive,Spherical-shaped,Pairs,2
0.745269246781858,0.40982380631882,Positive,Spherical-shaped,Pairs,2
0.6519669597739361,0.5241746269069253,Positive,Spherical-shaped,Pairs,1
0.5215800198806247,0.48346120933704173,Positive,Spherical-shaped,Pairs,2
0.6348435334085264,0.5633683961038973,Positive,Spherical-shaped,Pairs,2
1.0826872455633834,1.0319090831803055,Positive,Spherical-shaped,Groups,1
0.785704859909782,0.4913237621189374,Positive,Spherical-shaped,Pairs,1
1.093102724687666,1.0443226194918864,Positive,Spherical-shaped,Groups,1
1.156396311778646,1.0418486214203442,Positive,Spherical-shaped,Groups,2
0.48986453712917166,0.5352947510458206,Positive,Spherical-shaped,Pairs,2
1.9321833400517243,0.212510383685575,Positive,Rod-shaped,Pairs,2
0.4105532199988803,0.4756628077006352,Positive,Spherical-shaped,Pairs,1
1.0722064083710956,0.9955454101492175,Positive,Spherical-shaped,Groups,2
0.9630129466941552,1.0345943105861257,Positive,Spherical-shaped,Groups,1
1.9846717182539497,0.24753629349481854,Negative,Rod-shaped,Singles,2
2.179392184909974,0.24294739847687213,Positive,Rod-shaped,Pairs,0
1.015814279615285,1.0916284917939296,Positive,Spherical-shaped,Groups,2
0.5627016564069077,0.5595922329900006,Positive,Spherical-shaped,Pairs,0
2.1115232525133663,0.27960899552882557,Negative,Rod-shaped,Singles,0
0.6948807318333585,0.48332791609064346,Positive,Spherical-shaped,Pairs,1
1.141526118184598,1.0639251497073627,Positive,Spherical-shaped,Groups,1
0.44305828747016207,0.47121795988386056,Positive,Spherical-shaped,Pairs,2
0.6100795112394904,0.45669673516844567,Positive,Spherical-shaped,Pairs,2
0.7559451928226688,0.43410519410765813,Positive,Spherical-shaped,Pairs,2
0.6011596929974525,0.5738264421654492,Positive,Spherical-shaped,Pairs,2
1.870943800890805,0.21963838904178967,Negative,Rod-shaped,Singles,1
0.7216358486180295,0.5572322032522697,Positive,Spherical-shaped,Pairs,0
0.43994603338859734,0.45760962503462704,Positive,Spherical-shaped,Pairs,1
0.9476738074892089,1.0958579277797138,Positive,Spherical-shaped,Groups,1
2.108141855051223,0.38333438826342214,Negative,Rod-shaped,Singles,2
0.4370570329859662,0.4409476626850911,Positive,Spherical-shaped,Pairs,2
0.735193014969593,0.5539053811050739,Positive,Spherical-shaped,Pairs,0
0.6475247151017759,0.5651157570763866,Positive,Spherical-shaped,Pairs,0
1.9930940963141175,0.38937114381461047,Negative,Rod-shaped,Singles,0
0.6860130750165507,0.4245529181656722,Positive,Spherical-shaped,Pairs,0
1.1592490612656516,0.9594054449129844,Positive,Spherical-shaped,Groups,2
0.9120175162458152,1.0173673716924811,Positive,Spherical-shaped,Groups,2
0.6540322094273883,0.4554898068766781,Positive,Spherical-shaped,Pairs,0
0.5811939829150294,0.49837390039693635,Positive,Spherical-shaped,Pairs,0
0.7893230779916025,0.43455216446162925,Positive,Spherical-shaped,Pairs,2
0.5040708518523422,0.46403510808619053,Positive,Spherical-shaped,Pairs,0
1.113792526462761,0.9731127792674926,Positive,Spherical-shaped,Groups,1
0.7651378761677011,0.4574703020539489,Positive,Spherical-shaped,Pairs,2
0.9096119462784718,1.0920122718958623,Positive,Spherical-shaped,Groups,0
0.7249332286239921,0.507331743735854,Positive,Spherical-shaped,Pairs,2
1.1298794352311081,1.0889598335256692,Positive,Spherical-shaped,Groups,2
2.6732247580645248,0.25562577758809796,Negative,Spherical-shaped,Singles,2
1.8763088035746345,0.2958502436187536,Negative,Rod-shaped,Singles,0
2.556089267643126,0.12862745355768457,Negative,Spherical-shaped,Singles,1
0.5265764964204493,0.5855675454942553,Positive,Spherical-shaped,Pairs,2
0.9367026905351485,0.982214038051116,Positive,Spherical-shaped,Groups,1
1.842519064522538,0.26975225274386394,Negative,Rod-shaped,Singles,2
0.4956116991177791,0.5841740367218183,Positive,Spherical-shaped,Pairs,0
0.9489327336102608,0.9404144877464141,Positive,Spherical-shaped,Groups,1
0.7349146852960696,0.5283627889970485,Positive,Spherical-shaped,Pairs,2
0.5365049546488667,0.482612655065436,Positive,Spherical-shaped,Pairs,2
1.9843319703742432,0.21143001752909024,Negative,Rod-shaped,Singles,0
0.47931024615239926,0.48231906137374686,Positive,Spherical-shaped,Pairs,2
1.8679577363977031,0.39212290127144106,Negative,Rod-shaped,Singles,1
1.1428561438736253,0.9063506092348828,Positive,Spherical-shaped,Groups,0
2.0107484465629217,0.29223688829701955,Negative,Rod-shaped,Singles,0
0.6855556137548582,0.4247142533952247,Positive,Spherical-shaped,Pairs,1
0.5366765537235216,0.5758684262571059,Positive,Spherical-shaped,Pairs,0
1.766034156713801,0.28898296908440724,Positive,Rod-shaped,Pairs,2
2.0622836931308566,0.21075799978853174,Negative,Spherical-shaped,Singles,1
1.0338960643541597,0.9813820294346048,Positive,Spherical-shaped,Groups,0
0.6272527236660348,0.4070533595743959,Positive,Spherical-shaped,Pairs,0
0.49401603260552646,0.48190632947931134,Positive,Spherical-shaped,Pairs,1
0.9309812456460566,0.9940545293456408,Positive,Spherical-shaped,Groups,2
2.104763381542007,0.31510811936378164,Negative,Rod-shaped,Singles,0
1.0702539701939207,0.9853551047780604,Positive,Spherical-shaped,Groups,1
2.048840482482058,0.3262149036713651,Negative,Rod-shaped,Singles,0
0.400929760089652,0.5577306619476258,Positive,Spherical-shaped,Pairs,0
2.040464541453859,0.2502778982043185,Negative,Rod-shaped,Singles,2
2.0438111226984743,0.3163645758977102,Negative,Rod-shaped,Singles,2
1.1609218640934693,1.0036647474219615,Positive,Spherical-shaped,Groups,2
0.7687388898886166,0.548986477959146,Positive,Spherical-shaped,Pairs,1
1.161992890763691,1.077072073924162,Positive,Spherical-shaped,Groups,0
0.6907702186530862,0.477186080843395,Positive,Spherical-shaped,Pairs,1
0.5791307399804604,0.45965352946832444,Positive,Spherical-shaped,Pairs,0
2.0990164319020703,0.23172378879507735,Negative,Rod-shaped,Singles,2
0.6689985034599106,0.49991412449339157,Positive,Spherical-shaped,Pairs,0
0.6345669664595386,0.4928151960019302,Positive,Spherical-shaped,Pairs,2
1.1121311888353447,1.0417847280486912,Positive,Spherical-shaped,Groups,2
1.013102257767991,0.9077845289191918,Positive,Spherical-shaped,Groups,1
0.4188492443256331,0.5986976156038553,Positive,Spherical-shaped,Pairs,2
0.9960063287506666,0.9259165766473146,Positive,Spherical-shaped,Groups,0
0.9935348849216351,1.075486718210262,Positive,Spherical-shaped,Groups,1
0.4916246707764156,0.40231552496455036,Positive,Spherical-shaped,Pairs,2
1.1202310963404287,0.9510744288957149,Positive,Spherical-shaped,Groups,0
0.46945012498559885,0.5855448652361211,Positive,Spherical-shaped,Pairs,2
2.1525760389946846,0.2922763469495364,Negative,Rod-shaped,Singles,0
0.7825155757700437,0.4062940967966353,Positive,Spherical-shaped,Pairs,1
0.46450320904752784,0.5582225820920355,Positive,Spherical-shaped,Pairs,2
0.976561142273964,1.0219983053300348,Positive,Spherical-shaped,Groups,2
2.044724911618986,0.24308055999047784,Negative,Rod-shaped,Singles,1
0.6255108837712682,0.4635157095172117,Positive,Spherical-shaped,Pairs,1
1.8126277957650447,0.2773598580079714,Negative,Rod-shaped,Singles,1
0.9752706736808664,1.0067029033642971,Positive,Spherical-shaped,Groups,0
0.6976408596495292,0.5139909429382499,Positive,Spherical-shaped,Pairs,0
0.4868931768230351,0.5486993952598963,Positive,Spherical-shaped,Pairs,1
2.156001386502875,0.3383416441246915,Negative,Rod-shaped,Singles,0
0.9827389407879019,1.0098989463849761,Positive,Spherical-shaped,Groups,0
0.6569421923439749,0.4758204128742548,Positive,Spherical-shaped,Pairs,0
1.95875049797588,0.30228365320000583,Negative,Rod-shaped,Singles,1
1.1487105679990746,0.9448912579337023,Positive,Spherical-shaped,Groups,2
0.9023966403093234,1.012542846707711,Positive,Spherical-shaped,Groups,0
0.9252184730162705,0.973366544662262,Positive,Spherical-shaped,Groups,0
1.027438640162115,0.9575079895605669,Positive,Spherical-shaped,Groups,0
-0.7743085802403898,0.595252950425156,Positive,Spherical-shaped,Pairs,2
1.1000026908611362,1.0909126680456014,Positive,Spherical-shaped,Groups,0
1.9321884898147141,0.3016793816072052,Negative,Rod-shaped,Singles,0
2.893925193832992,0.14572242939033433,Negative,Spherical-shaped,Singles,2
1.8742056617071197,0.22410235888292307,Negative,Rod-shaped,Singles,1
1.0242198498330788,0.9124355521737791,Positive,Spherical-shaped,Groups,2
1.1496497392203302,0.9412787344060124,Positive,Spherical-shaped,Groups,0
1.0921716835336186,1.020541467459369,Positive,Spherical-shaped,Groups,0
0.9386542853002975,1.0043599560944745,Positive,Spherical-shaped,Groups,0
1.9332415432622354,0.2596597379583992,Negative,Rod-shaped,Singles,1
1.8996112037999955,0.364967670416632,Positive,Rod-shaped,Pairs,2
2.0471927863751493,0.2876864437009093,Negative,Rod-shaped,Singles,0
0.6933905922921886,0.5596363900346817,Positive,Spherical-shaped,Pairs,2
2.1728180440700573,0.3270216045565403,Negative,Rod-shaped,Singles,0
2.0276117013638073,0.22807013207713392,Negative,Rod-shaped,Singles,0
0.7580187746289175,0.5248949389831957,Positive,Spherical-shaped,Pairs,0
1.105949874604061,0.9098813116223828,Positive,Spherical-shaped,Groups,2
1.8898562326779826,0.2845663665501252,Negative,Rod-shaped,Singles,1
0.5580051975226166,0.4738617046961564,Positive,Spherical-shaped,Pairs,2
0.5837420522467209,0.4740850191693364,Positive,Spherical-shaped,Pairs,0
0.9970454258602757,0.9105023650167753,Positive,Spherical-shaped,Groups,2
1.9447759651400987,0.26010770272706163,Negative,Rod-shaped,Singles,2
1.8950952068117235,0.24712649796113983,Negative,Rod-shaped,Singles,2
2.1897796687862208,0.24043435838959223,Negative,Rod-shaped,Singles,2
1.9114563592041103,0.2259012767850528,Negative,Rod-shaped,Singles,2
0.42568012360860824,0.5573916719950914,Positive,Spherical-shaped,Pairs,2
1.1679227815752702,0.9723136768908625,Positive,Spherical-shaped,Groups,2
0.5185874690584906,0.4879616692301447,Positive,Spherical-shaped,Pairs,0
0.944336949328663,0.9496820148049999,Positive,Spherical-shaped,Groups,0
2.082157150742219,0.3115779673679138,Negative,Rod-shaped,Singles,0
3.0909828736468494,0.2554511583789819,Negative,Spherical-shaped,Singles,2
0.9660254305215743,1.0677795067670757,Positive,Spherical-shaped,Groups,0
2.021925534017238,0.34748932652531783,Negative,Rod-shaped,Singles,1
2.0072027388330325,0.29229079714466843,Negative,Rod-shaped,Singles,2
1.9850606719653126,0.29448733272025984,Negative,Rod-shaped,Singles,1
0.518796761419704,0.5506751467660295,Positive,Spherical-shaped,Pairs,1
1.1501461662367394,0.9148045930588325,Positive,Spherical-shaped,Groups,2
0.986350982068739,0.9506810183088206,Positive,Spherical-shaped,Groups,1
0.942555816588054,0.9269059023957843,Positive,Spherical-shaped,Groups,2
0.48793384867177536,0.5228811326296081,Positive,Spherical-shaped,Pairs,1
2.635405632085556,0.18842634866089192,Negative,Spherical-shaped,Singles,2
0.4086516440587886,0.5464454400032757,Positive,Spherical-shaped,Pairs,1
0.6861451155581964,0.5875830572833514,Positive,Spherical-shaped,Pairs,2
0.6157118047933465,0.45996295056740005,Positive,Spherical-shaped,Pairs,1
1.9424776671254735,0.24660540387368915,Negative,Rod-shaped,Singles,2
0.9131905926363505,1.0402129205175052,Positive,Spherical-shaped,Groups,2
1.1491557284021383,1.0569998930658784,Positive,Spherical-shaped,Groups,2
1.8313929109754785,0.2224320490217,Negative,Rod-shaped,Singles,2
3.011496304779178,0.23816965245542496,Negative,Spherical-shaped,Singles,1
1.9224228313379128,0.20111018958084492,Negative,Rod-shaped,Singles,2
0.462052726255724,0.47447238335922304,Positive,Spherical-shaped,Pairs,1
0.9081406627803925,0.9650218472633648,Positive,Spherical-shaped,Groups,1
0.9403106359231235,1.0033029375272846,Positive,Spherical-shaped,Groups,2
2.273548905255321,0.17529332017933297,Negative,Spherical-shaped,Singles,2
0.5060148742674094,0.43791832639354467,Positive,Spherical-shaped,Pairs,1
0.7074295715567375,0.5205164673676828,Positive,Spherical-shaped,Pairs,0
0.696072847098935,0.405791948018218,Positive,Spherical-shaped,Pairs,1
1.1161791006723305,1.0508472075556001,Positive,Spherical-shaped,Groups,0
1.0598138873620093,1.052719437583518,Positive,Spherical-shaped,Groups,1
0.9473087195112184,0.9354406123457754,Positive,Spherical-shaped,Groups,0
1.1598503148238397,0.9814411104013029,Positive,Spherical-shaped,Groups,2
1.0753569236205918,1.0590874930399912,Positive,Spherical-shaped,Groups,2
0.6343025145619603,0.5638580558986729,Positive,Spherical-shaped,Pairs,0
1.8730388796405275,0.29792689943993506,Negative,Rod-shaped,Singles,0
2.1301720440856613,0.23034247186337534,Negative,Rod-shaped,Singles,0
0.47531437429244894,0.5016446532103244,Positive,Spherical-shaped,Pairs,2
0.42416284645962715,0.4799554866614487,Positive,Spherical-shaped,Pairs,1
0.6917264033848669,0.5372585473428795,Positive,Spherical-shaped,Pairs,1
2.116000043147158,0.38791247914782806,Negative,Rod-shaped,Singles,2
0.6029530743701766,0.5170580962939825,Positive,Spherical-shaped,Pairs,0
1.814388336019255,0.38604643362507685,Negative,Rod-shaped,Singles,2
2.1075678408880263,0.26199532062990283,Negative,Rod-shaped,Singles,2
0.5271031907511179,0.5156070728990403,Positive,Spherical-shaped,Pairs,0
2.03678690318718,0.22479670374360552,Negative,Rod-shaped,Singles,2
1.6569362361019233,0.2739075308398923,Positive,Rod-shaped,Pairs,2
2.0570101060409187,0.21380516831565793,Positive,Rod-shaped,Pairs,0
0.7878056831773883,0.5444720171716615,Positive,Spherical-shaped,Pairs,0
1.913541114686331,0.2678195015746857,Negative,Rod-shaped,Singles,0
1.85494337822051,0.3621766067362076,Negative,Rod-shaped,Singles,1
1.1685514597138131,0.9223753774848045,Positive,Spherical-shaped,Groups,1
1.958695992716977,0.3423734332668932,Negative,Rod-shaped,Singles,0
1.0244633018162093,0.9675856391620867,Positive,Spherical-shaped,Groups,1
2.6231587455869967,0.24348512751186002,Negative,Spherical-shaped,Singles,2
1.0921144040454362,1.0678024401179804,Positive,Spherical-shaped,Groups,2
1.9861744691208423,0.25435438592600185,Negative,Rod-shaped,Singles,1
0.6242220486803739,0.5701633354996679,Positive,Spherical-shaped,Pairs,1
0.44427296201838734,0.4246558258209406,Positive,Spherical-shaped,Pairs,1
1.1449419765232038,0.981701932952357,Positive,Spherical-shaped,Groups,2
1.0677854194509704,0.9182860982602704,Positive,Spherical-shaped,Groups,2
0.5585552215980724,0.4900686541496511,Positive,Spherical-shaped,Pairs,0
0.9835094154581132,0.9459949695070674,Positive,Spherical-shaped,Groups,1
0.4631579076972623,0.5806242005562297,Positive,Spherical-shaped,Pairs,1
0.7390571874068631,0.4769630504771393,Positive,Spherical-shaped,Pairs,2
2.1095114620240114,0.21623714763538227,Negative,Rod-shaped,Singles,2
1.1640177034142165,0.9501132968981557,Positive,Spherical-shaped,Groups,0
0.4472872186666184,0.5882877275190548,Positive,Spherical-shaped,Pairs,1
0.7348090233979048,0.5169077638446009,Positive,Spherical-shaped,Pairs,0
1.0361554999119198,0.99642987174773,Positive,Spherical-shaped,Groups,0
0.9179876502632447,0.9146871782101154,Positive,Spherical-shaped,Groups,2
0.9310352105034359,1.0919410360618524,Positive,Spherical-shaped,Groups,1
0.9965600549798306,0.9484319821714836,Positive,Spherical-shaped,Groups,0
0.44857499603258083,0.5073897283502955,Positive,Spherical-shaped,Pairs,1
1.9273735419978228,0.267705497698435,Negative,Rod-shaped,Singles,1
0.9089861666996868,1.0921246959017656,Positive,Spherical-shaped,Groups,0
0.9242862860086152,1.0748809276340239,Positive,Spherical-shaped,Groups,0
0.760854389300674,0.43626757577540165,Positive,Spherical-shaped,Pairs,1
2.004837188261283,0.2850286171798254,Negative,Rod-shaped,Singles,2
0.6547211381969464,0.4037091326555337,Positive,Spherical-shaped,Pairs,0
0.9317161602770482,0.911461603397966,Positive,Spherical-shaped,Groups,0
2.102537617175364,0.2293983184506661,Negative,Rod-shaped,Singles,1
0.5996552632842743,0.5228645790040785,Positive,Spherical-shaped,Pairs,2
0.5060193869039092,0.5486788675100112,Positive,Spherical-shaped,Pairs,2
1.0375541342757901,0.957184939379802,Positive,Spherical-shaped,Groups,1
1.8476749243347341,0.3858087298128441,Negative,Rod-shaped,Singles,0
0.729960349315877,0.4480123890740984,Positive,Spherical-shaped,Pairs,0
0.44781822966028284,0.44867064685603825,Positive,Spherical-shaped,Pairs,0
0.5233950083141109,0.5123020939781796,Positive,Spherical-shaped,Pairs,0
1.849414399485881,0.36778871503139066,Negative,Rod-shaped,Singles,0
0.43702754131480687,0.42300869788713646,Positive,Spherical-shaped,Pairs,1
1.8437970753627557,0.35739907124598697,Negative,Rod-shaped,Singles,2
0.9891381350814596,0.9853140962986531,Positive,Spherical-shaped,Groups,0
1.0105449287257233,0.902409731581048,Positive,Spherical-shaped,Groups,0
1.0574894469608649,0.968196445049617,Positive,Spherical-shaped,Groups,0
2.468120182431446,0.11307901958248397,Negative,Spherical-shaped,Singles,1
2.7814353303108654,0.26452535135368194,Negative,Spherical-shaped,Singles,0
1.0673553341901032,0.9599054385143555,Positive,Spherical-shaped,Groups,2
0.9891315081476898,0.985733530511415,Positive,Spherical-shaped,Groups,2
1.1693873820315661,0.9028487446719903,Positive,Spherical-shaped,Groups,1
0.9674764670878615,1.0915342344784946,Positive,Spherical-shaped,Groups,0
1.0058075629976562,1.0388008781164244,Positive,Spherical-shaped,Groups,1
1.938013880576841,0.3704554919252587,Negative,Rod-shaped,Singles,2
0.46261350588470856,0.49426128236299177,Positive,Spherical-shaped,Pairs,2
0.9956071717925823,1.0267986983273627,Positive,Spherical-shaped,Groups,0
0.41980910415179884,0.4038071500785998,Positive,Spherical-shaped,Pairs,0
0.9074281367506329,0.9002747881726649,Positive,Spherical-shaped,Groups,0
1.0493601652819713,0.9670414516123086,Positive,Spherical-shaped,Groups,2
1.14136418063376,0.9147966094841193,Positive,Spherical-shaped,Groups,0
0.45758905544404976,0.5537486846566004,Positive,Spherical-shaped,Pairs,1
1.002592813935616,0.9529350290337055,Positive,Spherical-shaped,Groups,1
1.1031958815159464,1.0085015350615016,Positive,Spherical-shaped,Groups,0
1.9331320282543933,0.33634092889782785,Negative,Rod-shaped,Singles,2
1.121108204786995,0.9344132381078142,Positive,Spherical-shaped,Groups,0
1.1088886955481543,0.9345537903339793,Positive,Spherical-shaped,Groups,1
1.0811372484183077,0.9596084868179653,Positive,Spherical-shaped,Groups,0
1.014647252381562,1.0274683421053614,Positive,Spherical-shaped,Groups,1
0.9879276031164115,0.9909017003978893,Positive,Spherical-shaped,Groups,1
1.0185163385084608,0.9937102686803896,Positive,Spherical-shaped,Groups,0
1.3722552510823638,0.34950940413099396,Positive,Rod-shaped,Pairs,0
1.9725106989375858,0.2215965707907143,Negative,Rod-shaped,Singles,1
0.40390128663085745,0.5960425854988026,Positive,Spherical-shaped,Pairs,1
2.0881517542113444,0.34068754263282797,Negative,Rod-shaped,Singles,2
0.9455896674185115,0.9311559648176778,Positive,Spherical-shaped,Groups,0
0.7313068436037399,0.43147426053039734,Positive,Spherical-shaped,Pairs,0
0.6531178711030211,0.4344743232181262,Positive,Spherical-shaped,Pairs,2
2.044427430033009,0.3751148360775791,Negative,Rod-shaped,Singles,0
1.0517753410630521,1.0691253742378566,Positive,Spherical-shaped,Groups,2
1.078407507140768,0.9664172366618373,Positive,Spherical-shaped,Groups,2
2.0204225116969377,0.37385096964966363,Negative,Rod-shaped,Singles,2
0.7425031232703726,0.5195614619121558,Positive,Spherical-shaped,Pairs,1
2.0963461811909845,0.2521462110225313,Negative,Rod-shaped,Singles,1
0.7851232022415011,0.5885191079941849,Positive,Spherical-shaped,Pairs,2
2.3413589455253607,0.13313997216604503,Negative,Spherical-shaped,Singles,2
0.9392672599093712,0.9616415167598037,Positive,Spherical-shaped,Groups,1
0.5024087506618367,0.5069862931378106,Positive,Spherical-shaped,Pairs,1
1.0670030771633974,1.0630053908575043,Positive,Spherical-shaped,Groups,2
2.190422551254488,0.26401461400173415,Negative,Rod-shaped,Singles,0
1.108831110004693,0.978654003437229,Positive,Spherical-shaped,Groups,2
0.7115989768068517,0.4666752102863712,Positive,Spherical-shaped,Pairs,2
0.7914482805522112,0.5327095941211045,Positive,Spherical-shaped,Pairs,2
2.0256623034581462,0.3728853772221645,Negative,Rod-shaped,Singles,0
0.7219422690513062,0.5802438892376631,Positive,Spherical-shaped,Pairs,1
0.7995393096298924,0.5148595016138301,Positive,Spherical-shaped,Pairs,2
1.0776374907755137,1.0951008561904512,Positive,Spherical-shaped,Groups,0
1.6349200529879617,0.3756061989506257,Positive,Rod-shaped,Pairs,1
0.9956191597487368,1.0941112339961332,Positive,Spherical-shaped,Groups,2
0.9272078307005984,1.0957281694502925,Positive,Spherical-shaped,Groups,2
2.072849698839095,0.32088681181256645,Negative,Rod-shaped,Singles,0
1.1160501361046997,0.9867252767461935,Positive,Spherical-shaped,Groups,1
0.49388847703398525,0.5738943278010395,Positive,Spherical-shaped,Pairs,0
1.9940958820462058,0.23401747749363253,Negative,Rod-shaped,Singles,0
2.188186338265386,0.2327145217587496,Negative,Rod-shaped,Singles,1
1.0844925114840949,1.0216491048764698,Positive,Spherical-shaped,Groups,1
1.8000737726163092,0.36056510845010703,Negative,Rod-shaped,Singles,1
0.5650291726190231,0.5722406354405258,Positive,Spherical-shaped,Pairs,2
0.6440236549582085,0.5408727104924895,Positive,Spherical-shaped,Pairs,0
0.9219490810984536,1.08281544342897,Positive,Spherical-shaped,Groups,2
1.0271802223928002,1.0558888351837057,Positive,Spherical-shaped,Groups,0
2.0553796565311617,0.25314394173493987,Negative,Rod-shaped,Singles,2
1.0178340761430913,0.9187126461988732,Positive,Spherical-shaped,Groups,2
2.141959609917675,0.33066036221772044,Negative,Rod-shaped,Singles,0
0.7139906822145651,0.5835968700885392,Positive,Spherical-shaped,Pairs,0
1.0410167165272388,0.9524032950373911,Positive,Spherical-shaped,Groups,0
0.916208929336964,0.9173461670383002,Positive,Spherical-shaped,Groups,0
0.9492600369584521,0.9899974009767638,Positive,Spherical-shaped,Groups,1
1.009328709514062,1.0200629689833893,Positive,Spherical-shaped,Groups,1
0.5101739720057011,0.4349682455647958,Positive,Spherical-shaped,Pairs,0
2.143546815723565,0.27848163286013744,Negative,Rod-shaped,Singles,1
1.056376561747234,0.954136842457227,Positive,Spherical-shaped,Groups,1
0.9131067131680244,0.911753995594934,Positive,Spherical-shaped,Groups,1
0.5550451674945689,0.4323526689428378,Positive,Spherical-shaped,Pairs,0
0.9972466367044595,0.9585727130719878,Positive,Spherical-shaped,Groups,0
1.8224276721312982,0.3713325709371035,Negative,Rod-shaped,Singles,2
1.949834498719816,0.20994428334639248,Negative,Rod-shaped,Singles,0
2.1599622743228366,0.20528610736348063,Negative,Rod-shaped,Singles,2
1.1628637010950689,0.9691495616217531,Positive,Spherical-shaped,Groups,2
1.9960365950522612,0.37223187027005944,Negative,Rod-shaped,Singles,0
1.9261991382059633,0.21971734312805258,Negative,Rod-shaped,Singles,0
1.0002727600986394,1.0054915043348276,Positive,Spherical-shaped,Groups,0
2.194612004092269,0.23712648804930953,Negative,Rod-shaped,Singles,1
0.6243466574574814,0.5688871954637347,Positive,Spherical-shaped,Pairs,2
2.1256835626867785,0.24519306386469142,Negative,Rod-shaped,Singles,0
0.7166503676100969,0.4959644754884953,Positive,Spherical-shaped,Pairs,2
1.1091207752699317,0.9374126801489666,Positive,Spherical-shaped,Groups,0
1.8780362254197367,0.344182353563813,Negative,Rod-shaped,Singles,0
1.009409372533479,1.0817962276612603,Positive,Spherical-shaped,Groups,0
0.7175693748394925,0.5284867154881712,Positive,Spherical-shaped,Pairs,0
1.145029256902673,1.0371169846904649,Positive,Spherical-shaped,Groups,2
1.9262572164178144,0.3505529824545628,Negative,Rod-shaped,Singles,1
0.6387330029428779,0.4392541354640192,Positive,Spherical-shaped,Pairs,2
0.4343860168979649,0.42499038768197794,Positive,Spherical-shaped,Pairs,2
1.080340242089738,1.0866411689851154,Positive,Spherical-shaped,Groups,0
0.9303910383072982,0.9992154499307095,Positive,Spherical-shaped,Groups,2
0.7556167235187605,0.4628803635281208,Positive,Spherical-shaped,Pairs,2
2.1715705150224824,0.30312475175729003,Negative,Rod-shaped,Singles,1
0.6477544944046913,0.5089203010452414,Positive,Spherical-shaped,Pairs,1
0.938599118105672,1.0989260973814168,Positive,Spherical-shaped,Groups,1
0.6210602518364954,0.5417176066933481,Positive,Spherical-shaped,Pairs,1
1.8477421208557303,0.28775870566760425,Negative,Rod-shaped,Singles,1
0.6613541431698435,0.40534470997502653,Positive,Spherical-shaped,Pairs,2
1.9708233306168166,0.2778542883641158,Negative,Rod-shaped,Singles,0
1.0151233907408221,1.0745660645657897,Positive,Spherical-shaped,Groups,0
1.040167479340334,0.9667055796480218,Positive,Spherical-shaped,Groups,2
0.9133487270542033,1.0312553629111596,Positive,Spherical-shaped,Groups,0
1.8148750461697887,0.33809704437198185,Negative,Rod-shaped,Singles,1
0.9325757028977566,1.0991122242055247,Positive,Spherical-shaped,Groups,2
1.0097149021463734,1.0992313963118499,Positive,Spherical-shaped,Groups,0
0.9641366577582104,1.0582025631615628,Positive,Spherical-shaped,Groups,1
1.037297245406509,0.9491844154213857,Positive,Spherical-shaped,Groups,0
1.1331745401134685,1.0746343587657272,Positive,Spherical-shaped,Groups,1
1.075794630959238,0.9286952040231784,Positive,Spherical-shaped,Groups,1
1.8366381955935807,0.2718814915479749,Negative,Rod-shaped,Singles,2
0.4791013263547928,0.48194805615415426,Positive,Spherical-shaped,Pairs,1
0.556331373444847,0.5347934632263522,Positive,Spherical-shaped,Pairs,1
0.9602739306483227,1.075303219108279,Positive,Spherical-shaped,Groups,0
0.5651726074386049,0.4530178784521646,Positive,Spherical-shaped,Pairs,1
0.5933365107182904,0.4354569640757143,Positive,Spherical-shaped,Pairs,1
0.5488808535542202,0.404210335326052,Positive,Spherical-shaped,Pairs,2
1.1698793403201067,1.0902341896446914,Positive,Spherical-shaped,Groups,2
1.078822379960429,1.0835945276063053,Positive,Spherical-shaped,Groups,0
0.6199499958344196,0.5642939173389898,Positive,Spherical-shaped,Pairs,1
0.9180772537633758,1.0159272873544647,Positive,Spherical-shaped,Groups,1
0.5856056966407726,0.5374428729851217,Positive,Spherical-shaped,Pairs,2
1.081147356030176,1.0794327742058962,Positive,Spherical-shaped,Groups,0
0.6316034660042587,0.45391364228967057,Positive,Spherical-shaped,Pairs,1
1.957600222971048,0.3234819556912358,Negative,Rod-shaped,Singles,0
2.131975418667083,0.2418004316430665,Negative,Rod-shaped,Singles,0
1.0415200088713419,0.9767048044549894,Positive,Spherical-shaped,Groups,1
1.923588847217585,0.2130531417170286,Negative,Rod-shaped,Singles,0
0.6267884451823573,0.49766299581034307,Positive,Spherical-shaped,Pairs,2
0.4186539711259818,0.5536022847860708,Positive,Spherical-shaped,Pairs,0
